WindowsStandalone
PlayerPath?
C:/Users/nikko/Documents/Documents.exe
SceneListBegin?
Assets/Main Scene.unity
be68a326f522e456f6b5554c6b068fd4 Assembly-CSharp.dll:Leap.Unity.Comment
054bb8ae88efc623abf2ca2a7ee3a388 Assembly-CSharp.dll:Leap.Unity.SkeletalHand
64c758d4b69504a7d580c33ca63474b5 Assembly-CSharp.dll:Leap.Unity.RigidFinger
8f843b90d2630e406fbec07e3595d6dd Assembly-CSharp.dll:Leap.Unity.Attachments.AttachmentHand
13bf5bc194df83dff8bc1b8f3472364d Assembly-CSharp.dll:Leap.Unity.LeapXRServiceProvider
96c4e1d5e99ecd14a13b78c3bd1f0a79 Assembly-CSharp.dll:.Clock
f122bba015697b8581b4e66ac59bae12 Assembly-CSharp.dll:.AdjustObj
4fdae900abf29ef9860818aa945aab1c Assembly-CSharp.dll:Leap.Unity.DetectorLogicGate
2f386c6b69d007ba0bc6d850a5bcd0de Assembly-CSharp.dll:Leap.Unity.Examples.TransformTool
6daf822fbfefbf0e5841375a5f907196 Assembly-CSharp.dll:Leap.Unity.KeyEnableBehaviors
7ba4632b6fca77627b71ab8e5ac30178 Assembly-CSharp.dll:Leap.Unity.Interaction.AnchorableBehaviour
d8b86f4fb9fa4c153334062c4f5a4a1d Assembly-CSharp.dll:Leap.Unity.StationaryTestLeapProvider
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SubtractTrigger
6fae563d5c2cfb274a1af8b0e5fa44a4 Assembly-CSharp.dll:Leap.Unity.PolyFinger
